-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:84:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:88:13-47
	android:authorities
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:86:13-60
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:87:13-37
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:85:13-62
manifest
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-3\988f076e197ed655f8f6a0f7cc257457\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\hp\.gradle\caches\transforms-3\7e3a3eee079988e94c0ee13a79841c9c\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\hp\.gradle\caches\transforms-3\7e3a3eee079988e94c0ee13a79841c9c\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\79dde45da568c3d4de875ef9f1c5c8bf\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\79dde45da568c3d4de875ef9f1c5c8bf\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\ac3ea113a6e468d53f2d0b9e6649679a\transformed\jetified-camera-core-1.1.0-beta02\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\ac3ea113a6e468d53f2d0b9e6649679a\transformed\jetified-camera-core-1.1.0-beta02\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\ba1c8984dad82aaab50696b2f32ebe69\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\ba1c8984dad82aaab50696b2f32ebe69\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.4.0] C:\Users\hp\.gradle\caches\transforms-3\990e8b3897ca598f53b0e8058b70bcc7\transformed\room-runtime-2.4.0\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.0] C:\Users\hp\.gradle\caches\transforms-3\990e8b3897ca598f53b0e8058b70bcc7\transformed\room-runtime-2.4.0\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\673f75d7f0961b7a0ed518e8d91e0f5e\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\673f75d7f0961b7a0ed518e8d91e0f5e\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\6b81ad5eb968a6452a5568a5c8165197\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\6b81ad5eb968a6452a5568a5c8165197\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\40a66319d62973cfa8855bf10186d92a\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\40a66319d62973cfa8855bf10186d92a\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\hp\.gradle\caches\transforms-3\8b0d9333bfd03ca58f62ef7bcc4c9b78\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\hp\.gradle\caches\transforms-3\8b0d9333bfd03ca58f62ef7bcc4c9b78\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\3445dcc6c55faeb86fba196444254513\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\3445dcc6c55faeb86fba196444254513\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\hp\.gradle\caches\transforms-3\2dcd9f0c69c4428cd971448881033595\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\hp\.gradle\caches\transforms-3\2dcd9f0c69c4428cd971448881033595\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\hp\.gradle\caches\transforms-3\791d2ad2fd9ef8bd0ebf5e451d20a840\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\hp\.gradle\caches\transforms-3\791d2ad2fd9ef8bd0ebf5e451d20a840\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\6abce9ef5879b2031a32ad4d36001ab8\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\6abce9ef5879b2031a32ad4d36001ab8\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
	android:requestLegacyExternalStorage
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:24:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\hp\.gradle\caches\transforms-3\8b0d9333bfd03ca58f62ef7bcc4c9b78\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:22:9-42
	android:hardwareAccelerated
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:20:9-43
	android:roundIcon
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:25:9-47
	android:largeHeap
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:23:9-33
	android:icon
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:21:9-42
	android:allowBackup
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:19:9-35
	android:theme
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:27:9-56
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:18:9-37
activity#com.futuretech.pdfreaderconverter.ui.home.HomeFiles
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:28:9-32:56
	android:screenOrientation
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:31:13-49
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:30:13-37
	tools:ignore
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:32:13-53
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:29:13-46
activity#com.futuretech.pdfreaderconverter.ui.filter.FilterScreen
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:33:9-37:56
	android:screenOrientation
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:36:13-49
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:35:13-37
	tools:ignore
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:37:13-53
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:34:13-51
activity#com.futuretech.pdfreaderconverter.ui.croping.CropScreen
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:38:9-42:56
	android:screenOrientation
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:41:13-49
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:40:13-37
	tools:ignore
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:42:13-53
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:39:13-50
activity#com.futuretech.pdfreaderconverter.ui.editing.EditImageScreen
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:43:9-47:56
	android:screenOrientation
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:46:13-49
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:45:13-37
	tools:ignore
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:47:13-53
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:44:13-55
activity#com.futuretech.pdfreaderconverter.ui.gallery.GalleryScreen
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:48:9-52:56
	android:screenOrientation
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:51:13-49
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:50:13-37
	tools:ignore
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:52:13-53
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:49:13-53
activity#com.futuretech.pdfreaderconverter.ui.camera.CameraScreen
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:53:9-57:56
	android:screenOrientation
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:56:13-49
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:55:13-37
	tools:ignore
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:57:13-53
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:54:13-51
activity#com.futuretech.pdfreaderconverter.ui.pdfFileViewer.PdfFileViewerActivity
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:58:9-72:20
	android:screenOrientation
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:62:13-47
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:61:13-36
	android:configChanges
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:60:13-81
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:59:13-67
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:application/pdf+data:scheme:content
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:63:13-71:29
	android:label
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:63:28-60
action#android.intent.action.VIEW
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:64:17-69
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:64:25-66
category#android.intent.category.BROWSABLE
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:66:17-78
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:66:27-75
category#android.intent.category.DEFAULT
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:67:17-76
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:67:27-73
data
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:69:17-50
	android:scheme
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:69:23-47
	android:mimeType
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:70:23-57
activity#com.futuretech.pdfreaderconverter.MainActivity
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:73:9-82:20
	android:screenOrientation
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:76:13-47
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:75:13-36
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:74:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:77:13-81:29
action#android.intent.action.MAIN
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:78:17-69
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:78:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:80:17-77
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:80:27-74
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:95:9-97:45
	android:value
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:97:13-42
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:96:13-69
meta-data#com.google.android.gms.ads.flag.NATIVE_AD_DEBUGGER_ENABLED
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:98:9-100:37
	android:value
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:100:13-34
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:99:13-86
uses-sdk
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\62806addb6c7cd7065785280f6e682d8\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\62806addb6c7cd7065785280f6e682d8\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\f32ac113e869e7ac1ba1dfa56122435a\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\f32ac113e869e7ac1ba1dfa56122435a\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\25e61386289c8cd05664de3c7f39ebe9\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\25e61386289c8cd05664de3c7f39ebe9\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\7b840fe031b91665099eaffcacc149f9\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\7b840fe031b91665099eaffcacc149f9\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\f491f632637667e1381ec649601621ef\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\f491f632637667e1381ec649601621ef\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.insert-koin:koin-android:3.1.2] C:\Users\hp\.gradle\caches\transforms-3\27268f666f629dcb2352e1462f3cd5a5\transformed\jetified-koin-android-3.1.2\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:3.1.2] C:\Users\hp\.gradle\caches\transforms-3\27268f666f629dcb2352e1462f3cd5a5\transformed\jetified-koin-android-3.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\f7403adec338798cd2153fc0780da717\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\f7403adec338798cd2153fc0780da717\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\50cbee2daf23f2a5d6ecd0a5e79e85c7\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\50cbee2daf23f2a5d6ecd0a5e79e85c7\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\cfdbd6f430d9872f0e187d191a634f79\transformed\navigation-fragment-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\cfdbd6f430d9872f0e187d191a634f79\transformed\navigation-fragment-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\9f1b635559bb7f4ecae5c27f05a82a0a\transformed\navigation-fragment-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\9f1b635559bb7f4ecae5c27f05a82a0a\transformed\navigation-fragment-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\877f33b7d22f30fe11771641db360e27\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\877f33b7d22f30fe11771641db360e27\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\18dd3d0faf6e464b82eede32b72a5f0b\transformed\navigation-ui-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\18dd3d0faf6e464b82eede32b72a5f0b\transformed\navigation-ui-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\76b2ddabc12d63bd613af163e8e99fd4\transformed\navigation-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\76b2ddabc12d63bd613af163e8e99fd4\transformed\navigation-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\e239eb067ce47c1fd6a2dece57ba417c\transformed\navigation-ui-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\e239eb067ce47c1fd6a2dece57ba417c\transformed\navigation-ui-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\be087a824d326483cf9c73e5d586aaf8\transformed\navigation-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\be087a824d326483cf9c73e5d586aaf8\transformed\navigation-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\hp\.gradle\caches\transforms-3\f6f28939a094e62059eee27baa6a159c\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\hp\.gradle\caches\transforms-3\f6f28939a094e62059eee27baa6a159c\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\d22b0d98a2b6fe7976f1b195180014d4\transformed\navigation-common-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\d22b0d98a2b6fe7976f1b195180014d4\transformed\navigation-common-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\a3844c14a3c7bcd1abd96702602c76d6\transformed\navigation-common-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\a3844c14a3c7bcd1abd96702602c76d6\transformed\navigation-common-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\87b3c4cf36e8d99dbfd4b2161a2eac91\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\87b3c4cf36e8d99dbfd4b2161a2eac91\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\22e88147e46872d6c01bb16dd1fbcad8\transformed\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\22e88147e46872d6c01bb16dd1fbcad8\transformed\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.0] C:\Users\hp\.gradle\caches\transforms-3\3e74fd88cc68d8732236dece6495c822\transformed\jetified-room-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.0] C:\Users\hp\.gradle\caches\transforms-3\3e74fd88cc68d8732236dece6495c822\transformed\jetified-room-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\2fad2d20a99e4ca33c918538b1b8f3d5\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\2fad2d20a99e4ca33c918538b1b8f3d5\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.barteksc:android-pdf-viewer:3.2.0-beta.1] C:\Users\hp\.gradle\caches\transforms-3\67f9e702c2f3b2a0b2d6eb3d841b514e\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:3.2.0-beta.1] C:\Users\hp\.gradle\caches\transforms-3\67f9e702c2f3b2a0b2d6eb3d841b514e\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-3\9d6ff47ba1e6c2f1e9a9f66a766eb446\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
